Группа,Преподаватель,Подгруппа,Дисциплина,Кабинет,Время,Дата
А24-1,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
А24-1,Бакланова Е.В.,1.2,МДК.01.02 Выбор агротехнологий для различных сельскохозяйственных культур,э/о,8.45-9.30 9.50-10.35,08.12.э/о5
А24-1,Шмелёва А.В.,1.2,ПД.01 Математика,э/о,10.55-11.40 12.05-12.50,08.12.э/о5
А24-1,Богданов М.В.,1.2,ЕН.02 Основы аналитической химии,э/о,13.05-13.50 14.00-14.45,08.12.э/о5
Д24-5,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
Д24-5,Васькина Н.И.,1,"УП.01.01 Учебная практика ""Осуществление организационного и документационного обеспечения деятельности организации""",э/о,8.45-9.30 9.50-10.35,08.12.э/о5
Д24-5,Зылёва Я.Ф.,2,"УП.01.01 Учебная практика ""Осуществление организационного и документационного обеспечения деятельности организации""",э/о,8.45-9.30 9.50-10.35,08.12.э/о5
Д24-5,Васькина Н.И.,1,"УП.01.01 Учебная практика ""Осуществление организационного и документационного обеспечения деятельности организации""",э/о,10.55-11.40 12.05-12.50,08.12.э/о5
Д24-5,Зылёва Я.Ф.,2,"УП.01.01 Учебная практика ""Осуществление организационного и документационного обеспечения деятельности организации""",э/о,10.55-11.40 12.05-12.50,08.12.э/о5
Д24-5,Васькина Н.И.,1,"УП.01.01 Учебная практика ""Осуществление организационного и документационного обеспечения деятельности организации""",э/о,13.05-13.50 14.00-14.45,08.12.э/о5
Д24-5,Зылёва Я.Ф.,2,"УП.01.01 Учебная практика ""Осуществление организационного и документационного обеспечения деятельности организации""",э/о,13.05-13.50 14.00-14.45,08.12.э/о5
ДО22-5,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ДО22-5,Проломова Е.Н.,1.2,ОГСЭ.04 Иностранный язык,э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ДО22-5,Проломова Е.Н.,1.2,ОГСЭ.04 Иностранный язык,э/о,10.55-11.40 12.05-12.50,08.12.э/о5
ДО22-5,Пуртова А.В.,1.2,ОГСЭ.01  Основы философии,э/о,13.05-13.50 14.00-14.45,08.12.э/о5
ДО24-6,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ДО24-6,Еськова И.П.,1.2,БД.06 Математика,э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ДО24-6,Мартемьянова С.В.,1.2,МДК.02.01 Психолого-педагогические основы организации общения детей раннего и дошкольного возраста,э/о,10.55-11.40 12.05-12.50,08.12.э/о5
ДО24-6,Мартемьянова С.В.,1.2,МДК.02.01 Психолого-педагогические основы организации общения детей раннего и дошкольного возраста,э/о,13.05-13.50 14.00-14.45,08.12.э/о5
ПКД22-3,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ПКД22-3,Мещерякова Д.М.,1.2,"МДК.07.01 Выполнение работ по профессии ""Пекарь""",э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ПКД22-3,Полякова М.В.,1.2,ОП.06 Правовые основы профессиональной деятельности,э/о,10.55-11.40 12.05-12.50,08.12.э/о5
ПКД24-4,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ПКД24-4,Начметдинов Р.О.,1.2,ОП.11 Рисование и лепка,э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ПКД24-4,Вахрамеева С.Н.,1.2,БД.10 Физика,э/о,10.55-11.40 12.05-12.50,08.12.э/о5
ПКД24-4,Завьялов И.А.,1.2,ОП.02 Организация хранения и контроль запасов и сырья,э/о,13.05-13.50 14.00-14.45,08.12.э/о5
ПП24-15,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ПП24-15,Ефимов А.Н.,1.2,"УП.01 Учебная практика ""Выполнение каменных работ""",э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ПП24-15,Ефимов А.Н.,1.2,"УП.01 Учебная практика ""Выполнение каменных работ""",э/о,10.55-11.40 12.05-12.50,08.12.э/о5
ПП24-15,Ефимов А.Н.,1.2,"УП.01 Учебная практика ""Выполнение каменных работ""",э/о,13.05-13.50 14.00-14.45,08.12.э/о5
ПП24-16,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ПП24-16,Улыбина Н.Г.,1.2,"МДК.04.02 Процессы приготовления, подготовки к реализации горячих и холодных сладких блюд, десертов, напитков",э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ПП24-16,Улыбина Н.Г.,1.2,"МДК.04.02 Процессы приготовления, подготовки к реализации горячих и холодных сладких блюд, десертов, напитков",э/о,10.55-11.40 12.05-12.50,08.12.э/о5
ПП24-16,Улыбина Н.Г.,1.2,"МДК.04.02 Процессы приготовления, подготовки к реализации горячих и холодных сладких блюд, десертов, напитков",э/о,13.05-13.50 14.00-14.45,08.12.э/о5
ПП25-17,,1.2,"Внеаудиторное занятие ""Разговоры о важном"" дист","Внеаудиторное занятие ""Разговоры о важном"" дист",08.00 - 08.35,08.12.э/о5
ПП25-17,Богданова О.А.,1.2,АДП.01 Коммуникативный практикум,э/о,8.45-9.30 9.50-10.35,08.12.э/о5
ПП25-17,Глыдов В.Н.,1.2,МДК.01.03 Слесарное дело и технические измерения,э/о,10.55-11.40 12.05-12.50,08.12.э/о5
